target_label,channel_id,run_channel_title,run_dir,metric,value,cohort_n,cohort_mean,cohort_median,cohort_min,cohort_max,percentile_at_or_below,delta_vs_median,ratio_vs_median
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,n_videos_in_scope,351.0,48,259.1875,162.0,6.0,1370.0,79.16666666666666,189.0,2.1666666666666665
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,top_level_comments,245544.0,48,45536.708333333336,23159.5,588.0,391701.0,97.91666666666666,222384.5,10.602301431378052
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,top_level_commenters,111537.0,48,23310.375,15502.0,367.0,163806.0,95.83333333333334,96035.0,7.195007095858599
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,all_comments,303094.0,48,63470.916666666664,37166.5,692.0,419485.0,97.91666666666666,265927.5,8.155032085345674
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,comments_per_video,699.5555555555555,48,273.0641604315843,164.27403156384503,13.349040139616056,1528.3482142857142,91.66666666666666,535.2815239917105,4.258467080255917
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,commenters_per_video,317.7692307692308,48,164.75994658875177,90.26755617227943,7.141361256544503,996.1517857142856,79.16666666666666,227.50167459695135,3.520303908114615
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,comments_per_1k_views,0.812565877397561,48,1.1343377457168284,0.9233856049745968,0.3205645425086029,4.0497790861127365,43.75,-0.11081972757703573,0.8799854286443154
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,high_tier_commenter_share,0.011117387055416587,48,0.00630479627173449,0.00315516207744055,0.0,0.0482456140350877,85.41666666666666,0.007962224977976037,3.523554981503502
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,mid_tier_commenter_share,0.04966961636049025,48,0.026034326580972125,0.02132460087936565,0.0,0.0937215650591446,87.5,0.0283450154811246,2.329216693971146
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,low_tier_commenter_share,0.9392129965840933,48,0.9676608771472933,0.97403043061392,0.8712590299277606,1.0,16.666666666666664,-0.03481743402982673,0.9642542646148317
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,high_mid_tier_commenter_share,0.060787003415906836,48,0.03233912285270665,0.02596956938608,0.0,0.1287409700722394,83.33333333333334,0.03481743402982684,2.3407012458392704
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,high_mid_tier_comment_share,0.36129573518391817,48,0.21254417238475506,0.18029428192412905,0.0,0.6895271250362635,87.5,0.1810014532597891,2.003922317048067
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,continuity_return_rate_w4,0.24774192224001315,48,0.16651636674451856,0.14514128028376005,0.0415647921760391,0.3693587740701083,81.25,0.1026006419562531,1.7069018666203204
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,rolling_return_rate_mean,0.2555243615904017,34,0.18545096643770506,0.16438387404023785,0.0577480105678635,0.365494838075628,79.41176470588235,0.09114048755016385,1.5544369122719088
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,rolling_return_rate_latest,0.3011692036179131,34,0.1762092940772125,0.15556607130419864,0.077572128470332,0.3684210526315789,91.17647058823529,0.14560313231371447,1.9359568644566312
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,commenter_network_density,0.009708351203735002,47,0.05405895474384531,0.0273943054357204,0.0038982317732855,0.7047619047619048,19.148936170212767,-0.0176859542319854,0.354393040791461
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,commenter_network_modularity,0.30965258728873096,47,0.23286803059774652,0.2183925817870332,0.0326485600324499,0.6261053440984237,87.2340425531915,0.09126000550169777,1.4178713615405238
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,commenter_network_communities,3.0,47,5.659574468085107,5.0,2.0,15.0,8.51063829787234,-2.0,0.6
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,largest_community_share,0.507228158390949,47,0.39652132275841184,0.3880115469519443,0.2039312039312039,0.6295566502463055,78.72340425531915,0.11921661143900475,1.3072501640106342
